true_sentence,pred_sentence,true_rank,cosine_sim,top_1_correct,top_5_correct
large blue 266,large blue 6728,3354,0.27333685755729675,0,0
large red 961,large red 528361,1279,0.4721650183200836,0,0
large blue 579123,large blue 70515,629,0.47821280360221863,0,0
small yellow 38361,small yellow 5,725,0.5520410537719727,0,0
small red 559,small red 5,1045,0.5308763384819031,0,0
large yellow 3697,large yellow 9,1056,0.5286617875099182,0,0
large blue 885,small blue 87607,1462,0.4617097079753876,0,0
small red 4044,small red 4,122,0.6672379970550537,0,0
large red 8461,large red 841296,756,0.5399051308631897,0,0
large yellow 230394,large yellow 7,826,0.5714269280433655,0,0
small green 99687,small green 2,553,0.4992976784706116,0,0
small yellow 68,small yellow 2,898,0.5425198674201965,0,0
large red 58368,large red 1,431,0.5684769749641418,0,0
large red 818,large red 528361,1383,0.4740857183933258,0,0
small green 70258,small green 436653,2268,0.43281280994415283,0,0
large red 448,large red 528361,591,0.5677552819252014,0,0
small red 95,small red 7,1142,0.5358093976974487,0,0
small red 79,small red 5,285,0.6315577626228333,0,0
small yellow 733039,small yellow 5,999,0.5338208675384521,0,0
large blue 433632,large blue 255813,1731,0.3768858015537262,0,0
small green 98,small green 436653,563,0.5079920887947083,0,0
small yellow 51359,small yellow 4,234,0.601767361164093,0,0
large yellow 13,large yellow 718439,466,0.5373837351799011,0,0
small green 83975,small green 4,1131,0.46966344118118286,0,0
large yellow 5325,large yellow 5,711,0.5244289040565491,0,0
small yellow 9938,small yellow 8,214,0.5706546902656555,0,0
small green 791,small blue 218972,851,0.4760884940624237,0,0
small blue 570,small blue 9,898,0.5709324479103088,0,0
large green 187,large green 880879,134,0.5209172964096069,0,0
small yellow 668950,small yellow 7,1249,0.5118758082389832,0,0
large blue 371,small blue 8541,926,0.4793218970298767,0,0
large red 7547,large red 528361,1750,0.48273929953575134,0,0
large yellow 9565,large yellow 275,248,0.5744304060935974,0,0
small blue 369,small blue 6,701,0.5635185241699219,0,0
large green 929683,large green 46471,2223,0.37547796964645386,0,0
small green 822858,small green 545,294,0.5097512602806091,0,0
small blue 422554,small blue 6728,212,0.6151756048202515,0,0
small red 786,small red 9,572,0.612568736076355,0,0
large green 5371,large green 8239,275,0.4789217710494995,0,0
large green 74340,large green 4644,1219,0.4204765558242798,0,0
large blue 668950,large blue 795928,2106,0.4005575478076935,0,0
large red 321275,large red 41499,2324,0.38341742753982544,0,0
large red 37,large red 508,568,0.5144914388656616,0,0
small green 1152,small blue 4644,254,0.5005060434341431,0,0
small yellow 6147,small yellow 9,1356,0.5151641368865967,0,0
small yellow 891,small yellow 6,1134,0.5261300802230835,0,0
small green 93307,small green 9,760,0.4967297315597534,0,0
small red 362529,small red 3,1774,0.5022258758544922,0,0
large yellow 839677,large yellow 6,355,0.6184383034706116,0,0
large green 27,large green 553014,1645,0.37246620655059814,0,0
small blue 266071,small blue 3,1038,0.5267317891120911,0,0
small green 960616,small green 545,2963,0.4043788015842438,0,0
small green 39389,small green 5,1025,0.4867873191833496,0,0
large yellow 644173,large yellow 8,2788,0.40799829363822937,0,0
small red 8,small red 4,8,0.7527828812599182,0,0
small red 391668,small red 6,1204,0.5408772230148315,0,0
large yellow 46211,large yellow 9,1519,0.49411654472351074,0,0
large green 66207,large green 880879,458,0.46785789728164673,0,0
large blue 71,small blue 8541,1553,0.4248778820037842,0,0
large red 46241,large red 2269,645,0.557262122631073,0,0
large blue 413058,large blue 533321,980,0.4720246493816376,0,0
large yellow 52906,large yellow 6,1325,0.476610392332077,0,0
large blue 9004,small blue 8541,1459,0.4565666615962982,0,0
large green 5291,large green 880879,366,0.49410000443458557,0,0
small red 858,small red 3,1257,0.5210076570510864,0,0
large yellow 80,large yellow 1,13,0.6956620216369629,0,0
small green 433632,small green 545,1094,0.4678817093372345,0,0
small yellow 742,small yellow 9,2181,0.4535927176475525,0,0
large red 59,large red 41499,29,0.6053991317749023,0,0
small green 91439,small green 9,322,0.5185187458992004,0,0
large green 90,large green 880879,900,0.44786280393600464,0,0
small yellow 72518,small yellow 9,1199,0.5278056263923645,0,0
small yellow 735,small yellow 2,162,0.5978127121925354,0,0
small blue 82848,small blue 8,131,0.6283020377159119,0,0
large yellow 2530,large yellow 7,110,0.6276338696479797,0,0
large green 793300,large green 880879,1007,0.4622419774532318,0,0
large red 333,large red 528361,608,0.4856348931789398,0,0
large yellow 49529,large yellow 1,135,0.5951247811317444,0,0
small red 7939,small red 6,1046,0.5528960824012756,0,0
large red 814,large red 528361,356,0.5459791421890259,0,0
large yellow 8238,large yellow 4262,182,0.564849853515625,0,0
large blue 66148,small blue 820775,1423,0.3965572416782379,0,0
small yellow 7267,small yellow 6,533,0.5679076313972473,0,0
small red 579123,small red 8,838,0.5862811207771301,0,0
large red 495533,large red 528361,958,0.5368677377700806,0,0
small yellow 33819,small yellow 4,525,0.5537564754486084,0,0
large green 178711,large green 880879,323,0.46807318925857544,0,0
small green 6067,small green 5,2746,0.4442547559738159,0,0
large red 121,large red 64496,553,0.4614331126213074,0,0
small red 11854,small red 4,679,0.606709897518158,0,0
small green 5349,small green 9,1319,0.47891151905059814,0,0
small red 702,small red 6,1202,0.5603304505348206,0,0
small blue 145767,small blue 6728,313,0.6035323739051819,0,0
large blue 330,large blue 8541,1994,0.4126659035682678,0,0
large yellow 928381,large yellow 5,1051,0.5228624939918518,0,0
large red 181,large red 528361,1394,0.45084092020988464,0,0
large yellow 23356,large yellow 6,112,0.6252943277359009,0,0
small red 961,small red 6,825,0.5377376675605774,0,0
small green 91,small blue 8973,3537,0.4012012481689453,0,0
small green 246,small green 545,2359,0.41789475083351135,0,0
large blue 45954,large blue 3938,2295,0.39122942090034485,0,0
small blue 6138,small blue 6728,736,0.5698897838592529,0,0
large yellow 65771,large yellow 3,1104,0.5092498660087585,0,0
small yellow 7311,small yellow 6,1192,0.5234297513961792,0,0
small red 52245,small red 7,1258,0.5387105941772461,0,0
large blue 822131,small blue 820775,547,0.4405057430267334,0,0
small green 5092,small green 4644,121,0.5061964392662048,0,0
large green 792509,large green 880879,1003,0.428653746843338,0,0
small green 82529,small green 545,1585,0.4486613869667053,0,0
small yellow 463,small yellow 6,620,0.5496225953102112,0,0
large green 6139,large green 8239,2602,0.2957650125026703,0,0
large green 3170,large green 880879,129,0.5238115191459656,0,0
large blue 438977,small blue 820775,196,0.5060252547264099,0,0
small green 95,small green 3,884,0.49326908588409424,0,0
large yellow 6442,large yellow 7,917,0.5241668820381165,0,0
small red 9099,small red 5,889,0.6052047610282898,0,0
small red 235,small red 6,121,0.6550127863883972,0,0
small red 1651,small red 6,1033,0.5651660561561584,0,0
large blue 965,small blue 87607,2117,0.42904341220855713,0,0
large red 98781,large red 508,681,0.5295940637588501,0,0
large red 209680,large red 2269,286,0.5673673152923584,0,0
small yellow 174637,small yellow 7,809,0.5501184463500977,0,0
small red 5920,small red 5,123,0.6638606786727905,0,0
small yellow 804938,small yellow 6,195,0.5725213885307312,0,0
small blue 290305,small blue 3,192,0.6358129382133484,0,0
large red 15383,large red 508,1716,0.4921150505542755,0,0
small yellow 73993,small yellow 9,434,0.5764747858047485,0,0
small red 26591,small red 7,172,0.6301056742668152,0,0
large red 690,large red 528361,934,0.507237434387207,0,0
large blue 713762,small blue 87607,2129,0.39772170782089233,0,0
large blue 633590,small blue 820775,621,0.4861505329608917,0,0
small blue 72402,small blue 5,200,0.6099071502685547,0,0
small red 986088,small red 4,225,0.6506155729293823,0,0
large yellow 4644,large yellow 9,189,0.598861813545227,0,0
small red 83147,small red 2,562,0.6079232096672058,0,0
small green 396,small green 545,1344,0.4536987841129303,0,0
small yellow 96900,small yellow 3,897,0.5299972295761108,0,0
small yellow 9,small yellow 6,6,0.6631833910942078,0,0
small red 649,small red 2,1050,0.5592911243438721,0,0
large green 99687,large green 880879,1738,0.4102768301963806,0,0
large yellow 4872,large yellow 9,744,0.5542314648628235,0,0
large red 243139,large red 528361,352,0.5758242607116699,0,0
large green 264136,large green 880879,679,0.4476047456264496,0,0
small yellow 97670,small yellow 3,1144,0.5151367783546448,0,0
small green 65255,small green 5681,2626,0.3997221291065216,0,0
small red 15965,small red 5,797,0.6003369688987732,0,0
large blue 533,small blue 8541,394,0.5163200497627258,0,0
small blue 2832,small blue 6728,211,0.6158000826835632,0,0
small green 877,small green 545,173,0.5311511158943176,0,0
large green 57,large green 9486,1004,0.44301509857177734,0,0
small green 3780,small green 3,952,0.4872591197490692,0,0
small blue 984,small blue 3,451,0.5934497117996216,0,0
small green 5246,small blue 218972,12,0.5262197256088257,0,0
small green 374,small green 545,550,0.49547079205513,0,0
large yellow 71069,large yellow 5,415,0.5710901618003845,0,0
small red 256226,small red 6,1147,0.5764134526252747,0,0
small yellow 45954,small yellow 5,555,0.5512076616287231,0,0
large green 786587,large green 4644,958,0.39580038189888,0,0
large blue 37802,large blue 87607,2242,0.36266911029815674,0,0
large red 317,large red 26551,2725,0.35024693608283997,0,0
large yellow 87139,large yellow 5,930,0.5382810831069946,0,0
large yellow 282256,large yellow 4,454,0.558862566947937,0,0
large yellow 2146,large yellow 5,341,0.5924701690673828,0,0
small red 5345,small red 3,649,0.6036052703857422,0,0
small yellow 531641,small yellow 7,1944,0.48324063420295715,0,0
small red 282256,small red 4,525,0.6185923218727112,0,0
small yellow 76317,small yellow 5,1197,0.5119445323944092,0,0
large red 541,large red 528361,1793,0.4787706732749939,0,0
large green 78765,large green 880879,3893,0.3285675644874573,0,0
large yellow 2312,large yellow 6,952,0.5256589651107788,0,0
small blue 886,small blue 7,1094,0.5249344110488892,0,0
small green 17,small green 436653,833,0.4850671589374542,0,0
small red 5333,small red 7,941,0.5849134922027588,0,0
large red 559398,large red 528361,508,0.5579458475112915,0,0
large blue 975271,small blue 8541,1984,0.45381787419319153,0,0
large yellow 9701,large yellow 4,1378,0.48741286993026733,0,0
small green 334,small green 545,1599,0.4163364768028259,0,0
small green 832168,small green 545,92,0.528805673122406,0,0
small blue 870214,small blue 6728,1169,0.5057674050331116,0,0
large green 23356,large green 880879,1598,0.42545345425605774,0,0
large yellow 1653,large yellow 80,79,0.6070743799209595,0,0
small blue 9346,small blue 9,689,0.5680747032165527,0,0
large red 46,large red 41499,1317,0.5215280652046204,0,0
small green 45774,small green 545,1051,0.4793207049369812,0,0
large green 8811,large green 46471,185,0.4810969829559326,0,0
large red 740,large red 528361,1255,0.4963635206222534,0,0
large yellow 33,large yellow 8,499,0.5946357846260071,0,0
large yellow 2269,large yellow 3,40,0.6378692388534546,0,0
large green 7209,large green 880879,102,0.527975857257843,0,0
small red 267,small red 8,723,0.5932990312576294,0,0
small green 482,small green 436653,529,0.4892804026603699,0,0
small green 9702,small green 545,323,0.5274568796157837,0,0
large yellow 528361,large yellow 9,205,0.5971503257751465,0,0
large red 422,large red 41499,2032,0.38915348052978516,0,0
large green 789606,large green 4644,1781,0.37507903575897217,0,0
small red 7888,small red 7,1111,0.5692092776298523,0,0
small blue 6974,small blue 8,83,0.6441990733146667,0,0
large blue 622584,small blue 26551,1316,0.3527083992958069,0,0
large red 50026,large red 1,193,0.6211373805999756,0,0
large yellow 49139,large yellow 5,281,0.6034836769104004,0,0
small yellow 217,small yellow 9,1312,0.5198249220848083,0,0
large yellow 1960,large yellow 3,91,0.5943625569343567,0,0
large blue 65069,small blue 820775,1861,0.42644551396369934,0,0
large yellow 847,large yellow 5173,500,0.5469824075698853,0,0
large green 553014,large green 880879,82,0.5346999764442444,0,0
small green 6085,small green 545,1516,0.4514220058917999,0,0
large blue 37,large blue 47268,2107,0.3117128610610962,0,0
large green 189,large green 5681,934,0.4170074760913849,0,0
large red 80545,large red 2269,1099,0.49424731731414795,0,0
large red 7991,large red 528361,463,0.5569184422492981,0,0
large red 890,large red 528361,273,0.5520541071891785,0,0
large green 74789,large green 269,1886,0.38453003764152527,0,0
small blue 21164,small blue 9,832,0.5695158839225769,0,0
large blue 3536,small blue 3938,1440,0.4054981470108032,0,0
small green 60,small green 8,1744,0.46039560437202454,0,0
small blue 204,small blue 6728,110,0.629940390586853,0,0
small red 43862,small red 7,363,0.6277817487716675,0,0
small red 3881,small red 3,1754,0.5052527189254761,0,0
large green 4853,large green 4644,632,0.46416401863098145,0,0
small green 979,small green 218972,862,0.47460395097732544,0,0
small green 6974,small green 6,455,0.5164554119110107,0,0
small green 232378,small green 5,202,0.5331524014472961,0,0
large red 885,small red 528361,1973,0.3702135682106018,0,0
small blue 2638,small blue 6728,407,0.5891000628471375,0,0
large green 801,large green 49824,846,0.4425732493400574,0,0
small red 879,small red 8,385,0.5795348286628723,0,0
large green 438,large green 841296,900,0.4247047007083893,0,0
large yellow 839485,large yellow 3,412,0.6099857091903687,0,0
large yellow 633590,large yellow 8,273,0.607869029045105,0,0
small blue 597,small blue 6728,792,0.5648171901702881,0,0
large yellow 141797,large yellow 6,539,0.5738307237625122,0,0
small red 563711,small red 5,548,0.6017507910728455,0,0
large blue 68743,large blue 49529,4141,0.29445433616638184,0,0
small yellow 24168,small yellow 3,250,0.5743821859359741,0,0
large yellow 755788,large yellow 6,1137,0.4838891923427582,0,0
large green 59856,large green 880879,868,0.43369224667549133,0,0
small yellow 38043,small yellow 5,34,0.6100391745567322,0,0
small yellow 6464,small yellow 4,274,0.5774295926094055,0,0
small green 878,small green 545,3153,0.4172348082065582,0,0
small green 138817,small green 8,2076,0.4633420407772064,0,0
small yellow 885339,small yellow 8,191,0.5701884627342224,0,0
small red 355570,small red 7,1008,0.5430757999420166,0,0
small yellow 8149,small yellow 8,969,0.541862964630127,0,0
large green 4346,large green 41,1924,0.4216890335083008,0,0
small blue 377501,small blue 6728,38,0.6766533255577087,0,0
small blue 89997,small blue 6728,404,0.5955090522766113,0,0
small yellow 3267,small yellow 4,523,0.5541337728500366,0,0
large red 779172,large red 528361,558,0.519032895565033,0,0
small yellow 841296,small yellow 6,350,0.5647479891777039,0,0
small blue 1727,small blue 3,147,0.6352698802947998,0,0
small yellow 5349,small yellow 5,1255,0.5188582539558411,0,0
small red 818,small red 6,355,0.6092169880867004,0,0
small green 50888,small green 545,440,0.5094907283782959,0,0
small blue 95,small blue 6728,718,0.5854051113128662,0,0
small blue 25525,small blue 6,1012,0.5374987721443176,0,0
large blue 65255,large blue 87607,2460,0.37135350704193115,0,0
large green 328,small green 4644,2388,0.3639662563800812,0,0
small red 227324,small red 5,841,0.5705138444900513,0,0
large green 4262,large green 545,115,0.4834113121032715,0,0
large blue 5978,small blue 820775,954,0.4452075660228729,0,0
large green 760626,large green 880879,166,0.491629421710968,0,0
large green 374,large green 5844,1314,0.39938467741012573,0,0
large yellow 5246,large yellow 7,1347,0.4827965795993805,0,0
small yellow 2188,small yellow 2,515,0.562451958656311,0,0
small red 831380,small red 8,796,0.5930794477462769,0,0
large yellow 400,large yellow 303,16,0.6351879239082336,0,0
large blue 214,large blue 820775,1334,0.38311997056007385,0,0
large blue 802685,small blue 87607,766,0.5016376972198486,0,0
small red 3851,small red 9,919,0.5737552046775818,0,0
small yellow 791,small yellow 6,936,0.5322147011756897,0,0
large green 9785,large green 880879,1317,0.4250979423522949,0,0
large red 9666,large red 528361,1101,0.5081540942192078,0,0
large green 4644,large green 4644,1,0.5133479833602905,1,1
large green 237377,large green 880879,1639,0.4108472466468811,0,0
large red 448588,large red 528361,549,0.5357868671417236,0,0
large blue 456385,small blue 87607,2496,0.3514232337474823,0,0
large yellow 31465,large yellow 1,263,0.5775724053382874,0,0
small red 665,small red 8,268,0.6347489953041077,0,0
large green 185131,large green 880879,1048,0.42363476753234863,0,0
small red 960408,small red 7,25,0.6954962611198425,0,0
small red 758,small red 8,120,0.6485912203788757,0,0
large yellow 445824,large yellow 9,641,0.5430932641029358,0,0
large red 807053,large red 1,407,0.6040279865264893,0,0
small green 70515,small green 9,303,0.5144763588905334,0,0
large yellow 7548,large yellow 5,103,0.5997081398963928,0,0
large green 21164,large green 880879,171,0.4679027497768402,0,0
small red 6067,small red 8,764,0.5741892457008362,0,0
small red 461888,small red 3,464,0.6192169189453125,0,0
small blue 400,small blue 6728,328,0.6112066507339478,0,0
large green 966785,large green 880879,799,0.43462052941322327,0,0
small green 350405,small green 9,112,0.5540325045585632,0,0
large yellow 8007,large yellow 5,867,0.5547760725021362,0,0
small blue 786,small blue 8,1242,0.4781778156757355,0,0
large red 18418,large red 2269,2008,0.49438759684562683,0,0
small yellow 5173,small yellow 4,231,0.5870419144630432,0,0
small blue 6067,small blue 6728,973,0.557080090045929,0,0
large red 89069,large red 2269,523,0.5473828911781311,0,0
large red 644173,large red 528361,1178,0.5099342465400696,0,0
large yellow 471,large yellow 5,1155,0.5009241104125977,0,0
small green 487,small green 545,1411,0.4573976695537567,0,0
large yellow 576919,large yellow 3,406,0.599147379398346,0,0
small blue 96,small blue 4,1066,0.5334109663963318,0,0
large green 5325,large green 4644,1138,0.3875701129436493,0,0
small red 77,small red 5,961,0.5421278476715088,0,0
small red 178463,small red 3,939,0.5828102827072144,0,0
large blue 15276,small blue 26551,1972,0.41276755928993225,0,0
large red 699573,large red 80,1061,0.5022515654563904,0,0
small blue 832168,small blue 1626,818,0.5282456874847412,0,0
small red 71,small red 9,405,0.5851219892501831,0,0
large yellow 8066,large yellow 4,1475,0.48266521096229553,0,0
large red 3607,large red 528361,295,0.5429276823997498,0,0
large yellow 40217,large yellow 9,969,0.5451295375823975,0,0
large green 111,large yellow 4644,162,0.42102786898612976,0,0
large red 5092,large red 9,1716,0.48956984281539917,0,0
large green 214,large green 4644,3323,0.2883092164993286,0,0
small yellow 4114,small yellow 6,756,0.5453329086303711,0,0
small yellow 154118,small yellow 9,1391,0.5008453726768494,0,0
small blue 595158,small blue 8,733,0.552618145942688,0,0
large red 5649,large red 528361,245,0.580244779586792,0,0
small green 2113,small green 9,1315,0.47121718525886536,0,0
small blue 931,small blue 2,279,0.591951310634613,0,0
small yellow 626690,small yellow 7,979,0.5310859680175781,0,0
large red 999398,large red 528361,1316,0.5088682770729065,0,0
large blue 584,large blue 820775,2195,0.3994729816913605,0,0
large green 62,large green 256226,1410,0.3026549518108368,0,0
small blue 99974,small blue 6728,884,0.5693005919456482,0,0
small red 142185,small red 5,773,0.5829935669898987,0,0
small red 632929,small red 9,1386,0.5493270754814148,0,0
small red 4853,small red 5,914,0.5666133165359497,0,0
small blue 264136,small blue 6728,90,0.633607804775238,0,0
small green 5905,small green 8,765,0.5001495480537415,0,0
large red 9445,large red 1,328,0.6054310202598572,0,0
large yellow 211,large yellow 3,818,0.5346056222915649,0,0
large green 2146,large green 8239,746,0.4014977216720581,0,0
small red 67,small red 2,335,0.6049844026565552,0,0
large green 162,large green 841296,1179,0.4133700132369995,0,0
small yellow 664742,small yellow 4,854,0.5253972411155701,0,0
large blue 26551,large blue 255813,28,0.5267613530158997,0,0
large green 72,large green 880879,331,0.4534299075603485,0,0
small green 5861,small green 5246,2739,0.43328961730003357,0,0
large blue 85631,large blue 64548,1503,0.43856191635131836,0,0
small green 3546,small green 545,403,0.499427855014801,0,0
small green 779,small green 545,508,0.4969087541103363,0,0
small blue 159,small blue 4,674,0.5599164962768555,0,0
small blue 431,small blue 6728,777,0.5778985619544983,0,0
small blue 837135,small blue 8,1040,0.5148983001708984,0,0
large red 18,large red 41499,1868,0.476051390171051,0,0
large yellow 645,large yellow 7,428,0.5555968284606934,0,0
large red 67125,large red 528361,973,0.5228776931762695,0,0
small yellow 881,small yellow 3,624,0.5622035264968872,0,0
small yellow 961,small yellow 9,1161,0.5409095287322998,0,0
small yellow 21,small yellow 9,558,0.5435975193977356,0,0
small blue 30052,small blue 8,1190,0.5128918886184692,0,0
small yellow 111,small yellow 5,600,0.554347574710846,0,0
small green 16826,small green 545,46,0.5380629301071167,0,0
large red 626690,large red 528361,1709,0.4905615746974945,0,0
small red 733039,small red 5,947,0.5842313766479492,0,0
small red 617781,small red 6,172,0.6295859217643738,0,0
large red 165,small red 8612,2048,0.41084301471710205,0,0
small yellow 783691,small yellow 2,158,0.5933024287223816,0,0
small red 72518,small red 7,443,0.6265316009521484,0,0
small blue 377405,small blue 6728,892,0.5638983249664307,0,0
small blue 948,small blue 6728,1053,0.5386582612991333,0,0
small yellow 740,small yellow 4,559,0.5720036029815674,0,0
small blue 340044,small blue 9,238,0.6116623282432556,0,0
large yellow 132,large yellow 5,321,0.5803796648979187,0,0
large red 223172,large red 1,43,0.638477623462677,0,0
large green 208,large green 880879,141,0.5334816575050354,0,0
small blue 1960,small blue 9,1067,0.5358743667602539,0,0
large red 8239,large red 4,154,0.6224027276039124,0,0
large green 699573,large green 880879,558,0.4676520526409149,0,0
large red 987,large red 528361,928,0.5067765712738037,0,0
small blue 94659,small blue 6728,741,0.5675860047340393,0,0
small yellow 3170,small yellow 7,147,0.5889001488685608,0,0
large red 516,large red 80,1502,0.4571591317653656,0,0
large blue 299869,small blue 26551,1780,0.37659358978271484,0,0
large blue 55056,small blue 820775,2234,0.31428834795951843,0,0
large blue 910075,small blue 820775,744,0.4578806757926941,0,0
small green 26,small blue 4644,1352,0.42762061953544617,0,0
large red 83147,large red 1,847,0.5624926686286926,0,0
small red 844261,small red 4,848,0.5909140706062317,0,0
large red 162,large red 89997,1151,0.5371797680854797,0,0
small green 52906,small green 545,1935,0.42834192514419556,0,0
small yellow 9346,small yellow 4,302,0.5648998618125916,0,0
small blue 380150,small blue 5,1126,0.5161969661712646,0,0
large yellow 265,large yellow 508,1002,0.4644409120082855,0,0
large blue 59857,large blue 357,2117,0.35200628638267517,0,0
small red 70258,small red 5,1023,0.5832965970039368,0,0
large red 6180,large red 528361,701,0.5225837826728821,0,0
large blue 535098,small blue 87607,812,0.45377117395401,0,0
large yellow 6139,large yellow 7,978,0.5325332283973694,0,0
large red 75,large red 528361,722,0.5141797065734863,0,0
large blue 541,small blue 87607,2865,0.3183213472366333,0,0
large yellow 200,large yellow 80,913,0.4783748984336853,0,0
large green 2530,large green 880879,822,0.4223438799381256,0,0
small blue 14067,small blue 8,929,0.5536406636238098,0,0
large green 880879,large green 880879,1,0.6220884919166565,1,1
small green 67091,small green 545,35,0.5816100835800171,0,0
small yellow 33086,small yellow 5,1161,0.5217764973640442,0,0
large yellow 573,large yellow 2,412,0.571230411529541,0,0
small green 66207,small green 545,1412,0.45874765515327454,0,0
large red 74251,large red 2269,1561,0.49957162141799927,0,0
small red 16,small red 3,928,0.5678269863128662,0,0
large yellow 8611,large yellow 26,783,0.52531898021698,0,0
large blue 703139,large blue 820775,777,0.45484137535095215,0,0
small green 619389,small green 7,206,0.5352430939674377,0,0
large blue 8478,small blue 795928,2532,0.36914145946502686,0,0
small green 678043,small green 545,732,0.504929780960083,0,0
small blue 976566,small blue 4,1027,0.5255487561225891,0,0
